Folder created: /work/GBSPE/exp/hafsq/hafsq-N_3-K_2
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63}
Folder created: /work/GBSPE/exp/hafsq/haf_data/N-3-K-2/
Initialized # 0
total time to compute haf data table: 61.43580341339111
Optimized t: 1.168525, Final loss: 0.000001
total time to compute qmc: 0.0004961490631103516
total time to compute qgbs: 5.626678466796875e-05
total time to compute gt: 3.4809112548828125e-05
total time to compute qmc: 0.0005669593811035156Process r_29: jj_28 completed

total time to compute qgbs: 4.553794860839844e-05
total time to compute gt: 5.2928924560546875e-05
Process r_29: jj_27 completed
total time to compute gt: 4.696846008300781e-05
total time to compute qmc: 0.0008747577667236328
total time to compute qgbs: 6.866455078125e-05
Process r_29: jj_26 completed
total time to compute gt: 4.220008850097656e-05
total time to compute qmc: 0.0009267330169677734
total time to compute qgbs: 6.175041198730469e-05
Process r_29: jj_29 completedtotal time to compute gt: 4.5299530029296875e-05

total time to compute qmc: 0.0007107257843017578
total time to compute qgbs: 5.507469177246094e-05
Process r_29: jj_30 completed
total time to compute qmc: 0.000743865966796875
total time to compute qgbs: 5.9604644775390625e-05
total time to compute gt: 5.2928924560546875e-05
total time to compute gt: 7.510185241699219e-05
Process r_29: jj_32 completed
total time to compute qmc: 0.0008702278137207031
total time to compute qgbs: 6.890296936035156e-05
Process r_29: jj_33 completed
total time to compute gt: 4.267692565917969e-05
total time to compute qmc: 0.0008151531219482422
total time to compute qgbs: 0.00010538101196289062
Process r_29: jj_34 completed
total time to compute qmc: 0.0007205009460449219
total time to compute qgbs: 5.7220458984375e-05
total time to compute gt: 4.696846008300781e-05
Process r_29: jj_31 completedtotal time to compute qmc: 0.0005104541778564453
total time to compute gt: 0.0002620220184326172
total time to compute qgbs: 5.91278076171875e-05
total time to compute gt: 3.504753112792969e-05

total time to compute qmc: 0.00040793418884277344
total time to compute qgbs: 4.649162292480469e-05
Process r_29: jj_36 completedtotal time to compute qmc: 0.0008535385131835938
total time to compute qgbs: 0.00011491775512695312

Process r_29: jj_35 completed
total time to compute gt: 0.00038909912109375
Process r_29: jj_38 completedtotal time to compute gt: 4.3392181396484375e-05

total time to compute qmc: 0.0004787445068359375total time to compute qmc: 0.0009028911590576172

total time to compute qgbs: 7.390975952148438e-05total time to compute qgbs: 8.153915405273438e-05
total time to compute gt: 9.894371032714844e-05

Process r_29: jj_37 completed
Process r_29: jj_39 completed
total time to compute qmc: 0.0010476112365722656
Process r_29: jj_40 completedtotal time to compute qgbs: 0.0001685619354248047
total time to compute gt: 7.200241088867188e-05

total time to compute gt: 5.269050598144531e-05
Process r_29: jj_41 completedtotal time to compute qmc: 0.0008406639099121094
total time to compute qmc: 0.0005395412445068359
total time to compute qgbs: 6.699562072753906e-05
total time to compute qgbs: 0.00011348724365234375

Process r_29: jj_42 completed
total time to compute gt: 7.43865966796875e-05
total time to compute gt: 3.719329833984375e-05
total time to compute qmc: 0.0004031658172607422
total time to compute qgbs: 4.553794860839844e-05
Process r_29: jj_43 completed
total time to compute gt: 0.00015163421630859375
total time to compute qmc: 0.0013947486877441406
total time to compute gt: 4.744529724121094e-05
total time to compute qgbs: 0.0002224445343017578
Process r_29: jj_45 completedtotal time to compute qmc: 0.0005481243133544922
total time to compute qgbs: 6.175041198730469e-05total time to compute qmc: 0.0009295940399169922


total time to compute qgbs: 8.320808410644531e-05
total time to compute gt: 7.152557373046875e-05
Process r_29: jj_46 completedtotal time to compute gt: 6.198883056640625e-05

Process r_29: jj_47 completedtotal time to compute qmc: 0.0008230209350585938

total time to compute qmc: 0.0003948211669921875
total time to compute qgbs: 4.553794860839844e-05
total time to compute qgbs: 0.00010085105895996094
Process r_29: jj_44 completed
Process r_29: jj_48 completed
total time to compute gt: 4.649162292480469e-05
Process r_29: jj_50 completed
total time to compute qmc: 0.0005409717559814453
total time to compute qgbs: 5.936622619628906e-05
Process r_29: jj_49 completed
total time to compute gt: 7.748603820800781e-05
total time to compute gt: 3.838539123535156e-05
Process r_29: jj_51 completed
total time to compute qmc: 0.0004296302795410156
total time to compute qgbs: 4.887580871582031e-05
total time to compute qmc: 0.0008916854858398438
total time to compute qgbs: 0.00011134147644042969
total time to compute gt: 6.67572021484375e-05
Process r_29: jj_53 completed
total time to compute qmc: 0.0007014274597167969
total time to compute qgbs: 9.751319885253906e-05
total time to compute gt: 0.0001087188720703125
Process r_29: jj_52 completed
total time to compute gt: 8.7738037109375e-05
Process r_29: jj_55 completed
total time to compute qmc: 0.000989675521850586
total time to compute qgbs: 0.00011229515075683594
Process r_29: jj_56 completed
total time to compute qmc: 0.0009090900421142578
total time to compute gt: 0.00010585784912109375
total time to compute qgbs: 0.00010180473327636719
Process r_29: jj_57 completedtotal time to compute qmc: 0.0008902549743652344
total time to compute qgbs: 0.000102996826171875
total time to compute gt: 0.0001308917999267578

total time to compute gt: 7.295608520507812e-05Process r_29: jj_58 completed

total time to compute qmc: 0.0011153221130371094
total time to compute qmc: 0.0008349418640136719total time to compute gt: 8.082389831542969e-05

total time to compute qgbs: 9.369850158691406e-05
total time to compute qgbs: 0.00013256072998046875
Process r_29: jj_62 completedtotal time to compute gt: 8.416175842285156e-05

Process r_29: jj_59 completedtotal time to compute qmc: 0.0007045269012451172
total time to compute qgbs: 7.939338684082031e-05

Process r_29: jj_60 completedtotal time to compute gt: 7.534027099609375e-05

total time to compute qmc: 0.0013651847839355469
Process r_29: jj_64 completed
total time to compute qgbs: 0.00028634071350097656
total time to compute gt: 9.202957153320312e-05
Process r_29: jj_65 completed
total time to compute qmc: 0.0020906925201416016
total time to compute qmc: 0.0010821819305419922
Process r_29: jj_63 completedtotal time to compute qgbs: 0.0001227855682373047
total time to compute qgbs: 0.00017404556274414062
total time to compute gt: 8.392333984375e-05
total time to compute gt: 0.00018644332885742188

Process r_29: jj_66 completedtotal time to compute gt: 7.653236389160156e-05

total time to compute qmc: 0.0009076595306396484
total time to compute qgbs: 0.0001971721649169922Process r_29: jj_61 completed

total time to compute gt: 9.274482727050781e-05
total time to compute qmc: 0.0011246204376220703
total time to compute qgbs: 0.00013494491577148438
Process r_29: jj_67 completed
total time to compute gt: 7.224082946777344e-05
total time to compute qmc: 0.0013892650604248047
total time to compute qgbs: 0.0001227855682373047
total time to compute qmc: 0.0010714530944824219
total time to compute qgbs: 0.00012040138244628906
Process r_29: jj_68 completedtotal time to compute qmc: 0.0008368492126464844

total time to compute gt: 0.00010752677917480469total time to compute qgbs: 9.393692016601562e-05

Process r_29: jj_69 completed
total time to compute gt: 0.00010371208190917969
total time to compute gt: 5.269050598144531e-05
total time to compute qmc: 0.0009624958038330078
total time to compute qgbs: 0.00011181831359863281
Process r_29: jj_70 completedtotal time to compute qmc: 0.0008871555328369141
total time to compute qgbs: 0.00010037422180175781
total time to compute qmc: 0.0005929470062255859

total time to compute qgbs: 6.866455078125e-05
total time to compute gt: 0.00011897087097167969
Process r_29: jj_72 completed
total time to compute gt: 8.0108642578125e-05
Process r_29: jj_73 completed
total time to compute qmc: 0.0012927055358886719
total time to compute gt: 0.00010061264038085938
total time to compute qgbs: 0.00011944770812988281
total time to compute qmc: 0.00096893310546875
Process r_29: jj_74 completedtotal time to compute qgbs: 0.00010848045349121094
total time to compute gt: 0.00010895729064941406

total time to compute gt: 9.083747863769531e-05
total time to compute qmc: 0.001049041748046875
Process r_29: jj_75 completed
Process r_29: jj_76 completed
total time to compute qgbs: 0.0001456737518310547
total time to compute qmc: 0.0009403228759765625
total time to compute qgbs: 0.00013208389282226562
total time to compute gt: 0.00014710426330566406
total time to compute qmc: 0.0009505748748779297
total time to compute qgbs: 0.0001304149627685547
Process r_29: jj_78 completed
total time to compute gt: 0.00016760826110839844
total time to compute qmc: 0.0012502670288085938
total time to compute qgbs: 9.560585021972656e-05
Process r_29: jj_79 completedtotal time to compute gt: 0.00015544891357421875

total time to compute gt: 9.083747863769531e-05
Process r_29: jj_80 completed
Process r_29: jj_81 completedtotal time to compute gt: 8.225440979003906e-05

total time to compute qmc: 0.002019643783569336
total time to compute qmc: 0.0010683536529541016
Process r_29: jj_82 completedtotal time to compute qgbs: 0.00012993812561035156

total time to compute qgbs: 0.0002396106719970703
total time to compute gt: 0.0001766681671142578
total time to compute qmc: 0.0020668506622314453
total time to compute qmc: 0.0009603500366210938
total time to compute qgbs: 0.0001239776611328125
total time to compute qgbs: 0.00031828880310058594
total time to compute gt: 0.00013518333435058594
total time to compute gt: 9.107589721679688e-05
Process r_29: jj_83 completedtotal time to compute gt: 0.00010061264038085938
total time to compute qmc: 0.0013077259063720703
total time to compute qmc: 0.0021152496337890625
total time to compute qgbs: 0.00016617774963378906
total time to compute qgbs: 0.00024700164794921875
total time to compute gt: 9.202957153320312e-05
total time to compute qmc: 0.0012774467468261719

total time to compute qgbs: 0.00019240379333496094
total time to compute qmc: 0.0012743473052978516
total time to compute gt: 0.00011658668518066406
total time to compute qgbs: 0.00024175643920898438
total time to compute qmc: 0.0011682510375976562
total time to compute qgbs: 0.0001342296600341797
total time to compute gt: 8.559226989746094e-05
total time to compute qmc: 0.001138448715209961
total time to compute gt: 8.96453857421875e-05
Process r_29: jj_84 completedtotal time to compute qgbs: 0.00013184547424316406
total time to compute gt: 6.699562072753906e-05

total time to compute qmc: 0.0010650157928466797
total time to compute qgbs: 0.00011539459228515625
Process r_29: jj_86 completed
total time to compute qmc: 0.0011017322540283203
total time to compute qmc: 0.0008208751678466797
total time to compute qgbs: 0.00012111663818359375total time to compute qgbs: 9.083747863769531e-05

total time to compute gt: 0.0002231597900390625total time to compute gt: 9.846687316894531e-05

Process r_29: jj_88 completedtotal time to compute gt: 0.00018453598022460938
total time to compute qmc: 0.0010569095611572266
total time to compute qgbs: 0.00013208389282226562
total time to compute gt: 7.390975952148438e-05

Process r_29: jj_87 completedtotal time to compute qmc: 0.0009958744049072266
total time to compute qgbs: 9.965896606445312e-05
total time to compute gt: 0.00012540817260742188
total time to compute qmc: 0.002271413803100586

Process r_29: jj_90 completed
total time to compute qgbs: 0.00022864341735839844
total time to compute gt: 0.00010538101196289062
total time to compute qmc: 0.001390695571899414
total time to compute qgbs: 8.487701416015625e-05
total time to compute qmc: 0.001065969467163086
total time to compute gt: 0.00010991096496582031total time to compute qgbs: 0.0001277923583984375

total time to compute qmc: 0.0010633468627929688
total time to compute qgbs: 0.000118255615234375
total time to compute gt: 9.131431579589844e-05
total time to compute gt: 9.393692016601562e-05
total time to compute qmc: 0.0010688304901123047
Process r_29: jj_89 completedtotal time to compute qgbs: 0.00011849403381347656

total time to compute qmc: 0.0008609294891357422
Process r_29: jj_91 completedtotal time to compute qmc: 0.0010800361633300781
total time to compute qgbs: 0.0001010894775390625
total time to compute gt: 0.00010395050048828125
total time to compute qgbs: 0.00012135505676269531
