/work/GBSPE/src/utils/qCovMat.py:59: SyntaxWarning: invalid escape sequence '\d'
total time to compute gt: 5.698204040527344e-05total time to compute qmc: 0.003324270248413086

total time to compute qgbs: 0.0001690387725830078
total time to compute gt: 8.487701416015625e-05
total time to compute qmc: 0.0012619495391845703
total time to compute qgbs: 4.601478576660156e-05
total time to compute gt: 3.695487976074219e-05
total time to compute qmc: 0.0013380050659179688
total time to compute gt: 9.679794311523438e-05
total time to compute qgbs: 6.413459777832031e-05
total time to compute gt: 6.747245788574219e-05
total time to compute gt: 4.553794860839844e-05
total time to compute qmc: 0.0018949508666992188
total time to compute gt: 0.00010395050048828125
total time to compute qgbs: 7.581710815429688e-05
total time to compute gt: 6.008148193359375e-05
total time to compute gt: 4.1484832763671875e-05

Process r_25: jj_1 completed
Process r_25: jj_2 completedtotal time to compute qmc: 0.0014522075653076172

total time to compute qmc: 0.0005848407745361328
total time to compute qgbs: 9.036064147949219e-05
total time to compute qgbs: 4.935264587402344e-05
total time to compute gt: 3.075599670410156e-05
total time to compute qmc: 0.0020656585693359375total time to compute qmc: 0.0020377635955810547

Process r_25: jj_3 completedtotal time to compute qgbs: 0.00011682510375976562
total time to compute qmc: 0.0015268325805664062
total time to compute qgbs: 0.00015044212341308594
total time to compute qmc: 0.002490997314453125
total time to compute qgbs: 6.198883056640625e-05
total time to compute qmc: 0.0019655227661132812
total time to compute qgbs: 0.000209808349609375
total time to compute qgbs: 6.937980651855469e-05
total time to compute qmc: 0.001646280288696289
total time to compute qmc: 0.0014395713806152344
total time to compute qgbs: 6.937980651855469e-05
total time to compute qgbs: 7.700920104980469e-05
total time to compute qmc: 0.0020711421966552734
total time to compute qmc: 0.0018301010131835938
total time to compute qgbs: 0.00010967254638671875
total time to compute qgbs: 7.390975952148438e-05
total time to compute gt: 6.699562072753906e-05
total time to compute qmc: 0.0014333724975585938
total time to compute qgbs: 4.887580871582031e-05
total time to compute qmc: 0.002131223678588867
total time to compute qgbs: 0.000156402587890625

Process r_25: jj_4 completed
Process r_25: jj_5 completedtotal time to compute gt: 9.489059448242188e-05

total time to compute qmc: 0.0016674995422363281
total time to compute qgbs: 6.103515625e-05
Process r_25: jj_6 completed
Process r_25: jj_7 completedtotal time to compute gt: 0.0013599395751953125

Process r_25: jj_8 completed
Process r_25: jj_13 completed
total time to compute gt: 3.695487976074219e-05
total time to compute qmc: 0.0007085800170898438
total time to compute qgbs: 8.106231689453125e-05
total time to compute gt: 3.504753112792969e-05
Process r_25: jj_9 completedtotal time to compute gt: 3.0994415283203125e-05

Process r_25: jj_11 completed
total time to compute qmc: 0.0005414485931396484
total time to compute qgbs: 7.963180541992188e-05
Process r_25: jj_12 completed
total time to compute qmc: 0.002480745315551758
Process r_25: jj_10 completed
total time to compute qgbs: 0.0001087188720703125
total time to compute qmc: 0.0015437602996826172
total time to compute qgbs: 5.054473876953125e-05
total time to compute qmc: 0.0013928413391113281
total time to compute gt: 8.106231689453125e-05total time to compute qgbs: 4.4345855712890625e-05

total time to compute gt: 3.0279159545898438e-05
total time to compute gt: 8.177757263183594e-05
total time to compute gt: 3.147125244140625e-05
Process r_25: jj_14 completedtotal time to compute qmc: 0.0005023479461669922
total time to compute qgbs: 7.963180541992188e-05

total time to compute qmc: 0.0012662410736083984
total time to compute qgbs: 0.00020742416381835938total time to compute gt: 0.0001430511474609375

Process r_25: jj_17 completedtotal time to compute gt: 3.2901763916015625e-05

total time to compute qmc: 0.002216339111328125
total time to compute qgbs: 0.00013566017150878906
Process r_25: jj_18 completed
total time to compute gt: 3.147125244140625e-05
total time to compute gt: 0.001360177993774414
total time to compute qmc: 0.0034613609313964844
total time to compute qmc: 0.0013680458068847656
Process r_25: jj_15 completed
total time to compute qmc: 0.0011410713195800781
total time to compute qgbs: 4.839897155761719e-05
total time to compute qgbs: 0.00013756752014160156
total time to compute qgbs: 0.0002181529998779297
total time to compute qmc: 0.0005037784576416016
total time to compute qmc: 0.0004634857177734375
Process r_25: jj_19 completed
total time to compute qgbs: 5.936622619628906e-05
total time to compute qgbs: 9.72747802734375e-05
total time to compute gt: 3.0040740966796875e-05
Process r_25: jj_16 completedtotal time to compute qmc: 0.0005004405975341797
total time to compute gt: 5.650520324707031e-05
total time to compute qgbs: 5.1021575927734375e-05

Process r_25: jj_21 completedtotal time to compute qmc: 0.0005011558532714844
total time to compute qgbs: 5.984306335449219e-05

total time to compute gt: 9.202957153320312e-05
Process r_25: jj_25 completedtotal time to compute gt: 3.933906555175781e-05

total time to compute gt: 5.888938903808594e-05
total time to compute qmc: 0.000843048095703125total time to compute qmc: 0.0005478858947753906

Process r_25: jj_23 completed
total time to compute qgbs: 5.245208740234375e-05
total time to compute qgbs: 0.00012063980102539062
total time to compute gt: 3.0040740966796875e-05
Process r_25: jj_22 completed
total time to compute qmc: 0.0004646778106689453
total time to compute qmc: 0.0009942054748535156
total time to compute qgbs: 6.723403930664062e-05
total time to compute qgbs: 9.918212890625e-05
Process r_25: jj_55 completedtotal time to compute gt: 3.266334533691406e-05

Process r_25: jj_20 completed
total time to compute qmc: 0.0006873607635498047
total time to compute qgbs: 0.00012373924255371094
total time to compute gt: 4.935264587402344e-05
Process r_25: jj_24 completed
total time to compute gt: 3.838539123535156e-05
Process r_25: jj_30 completed
Process r_25: jj_26 completedtotal time to compute qmc: 0.0007238388061523438

total time to compute qmc: 0.0013270378112792969
total time to compute qgbs: 0.00014472007751464844
Process r_25: jj_34 completedtotal time to compute qgbs: 0.00023889541625976562

total time to compute gt: 5.1975250244140625e-05
Process r_25: jj_27 completed
total time to compute gt: 6.151199340820312e-05
Process r_25: jj_36 completed
total time to compute qmc: 0.000637054443359375total time to compute gt: 3.910064697265625e-05

total time to compute qgbs: 9.608268737792969e-05
Process r_25: jj_33 completed
total time to compute qmc: 0.0010597705841064453
total time to compute gt: 4.744529724121094e-05
total time to compute qgbs: 0.0001373291015625
total time to compute qmc: 0.000701904296875
total time to compute qgbs: 8.916854858398438e-05
Process r_25: jj_28 completedtotal time to compute gt: 2.956390380859375e-05

Process r_25: jj_31 completedtotal time to compute qmc: 0.0006906986236572266
total time to compute qgbs: 6.151199340820312e-05
total time to compute gt: 4.220008850097656e-05
total time to compute qmc: 0.0005383491516113281
total time to compute qgbs: 6.318092346191406e-05

Process r_25: jj_37 completed
Process r_25: jj_39 completedtotal time to compute qmc: 0.0006768703460693359
total time to compute qgbs: 9.036064147949219e-05

Process r_25: jj_32 completed
Process r_25: jj_47 completed
Process r_25: jj_35 completed
Process r_25: jj_29 completed
total time to compute gt: 4.887580871582031e-05
Process r_25: jj_40 completedtotal time to compute gt: 3.910064697265625e-05

total time to compute qmc: 0.0006887912750244141
total time to compute qgbs: 8.58306884765625e-05
Process r_25: jj_42 completedtotal time to compute qmc: 0.0006611347198486328
total time to compute gt: 8.749961853027344e-05

total time to compute qgbs: 9.751319885253906e-05
Process r_25: jj_49 completed
Process r_25: jj_46 completed
total time to compute qmc: 0.0006711483001708984
Process r_25: jj_51 completedtotal time to compute qgbs: 5.221366882324219e-05
total time to compute gt: 8.106231689453125e-05

Process r_25: jj_48 completed
total time to compute qmc: 0.0006654262542724609
total time to compute qgbs: 6.67572021484375e-05
Process r_25: jj_38 completedtotal time to compute gt: 0.00010061264038085938

Process r_25: jj_43 completed
total time to compute qmc: 0.0006632804870605469
total time to compute qgbs: 5.269050598144531e-05
Process r_25: jj_41 completed
total time to compute gt: 0.0001251697540283203
Process r_25: jj_54 completed
Process r_25: jj_44 completed
total time to compute gt: 0.00015115737915039062
total time to compute gt: 7.486343383789062e-05
Process r_25: jj_45 completed
Process r_25: jj_61 completedtotal time to compute qmc: 0.0016722679138183594
total time to compute gt: 5.435943603515625e-05

total time to compute qgbs: 0.0001575946807861328
total time to compute qmc: 0.0009152889251708984
total time to compute qgbs: 7.367134094238281e-05
total time to compute gt: 8.988380432128906e-05
Process r_25: jj_52 completed
Process r_25: jj_62 completed
Process r_25: jj_67 completed
Process r_25: jj_60 completed
Process r_25: jj_65 completed
Process r_25: jj_70 completed
Process r_25: jj_50 completed
Process r_25: jj_72 completed
Process r_25: jj_56 completed
total time to compute qmc: 0.0017237663269042969Process r_25: jj_57 completed

Process r_25: jj_73 completed
Process r_25: jj_66 completed
Process r_25: jj_68 completed
total time to compute qmc: 0.0010492801666259766
total time to compute qgbs: 9.1552734375e-05
total time to compute qgbs: 0.00011134147644042969
total time to compute qmc: 0.0009312629699707031
total time to compute qgbs: 9.34600830078125e-05
total time to compute gt: 5.817413330078125e-05Process r_25: jj_53 completed
total time to compute gt: 9.107589721679688e-05

Process r_25: jj_69 completed
total time to compute qmc: 0.0009434223175048828
Process r_25: jj_58 completed
total time to compute qgbs: 7.915496826171875e-05
total time to compute gt: 0.00014519691467285156total time to compute qmc: 0.0017428398132324219

total time to compute qgbs: 0.00017690658569335938
total time to compute gt: 9.560585021972656e-05total time to compute gt: 7.772445678710938e-05

Process r_25: jj_59 completed
total time to compute gt: 5.221366882324219e-05
Process r_25: jj_75 completed
Process r_25: jj_132 completed
total time to compute qmc: 0.0007162094116210938
total time to compute qmc: 0.001054525375366211
total time to compute qgbs: 6.031990051269531e-05
total time to compute qgbs: 0.00010967254638671875
total time to compute qmc: 0.0010013580322265625
total time to compute qgbs: 0.00010728836059570312
Process r_25: jj_64 completed
total time to compute gt: 8.177757263183594e-05
Process r_25: jj_74 completed
total time to compute gt: 0.00010728836059570312
total time to compute qmc: 0.0016596317291259766
total time to compute qmc: 0.0009455680847167969
total time to compute qgbs: 7.319450378417969e-05
total time to compute qgbs: 0.00022459030151367188
Process r_25: jj_63 completed
total time to compute gt: 0.00012969970703125
total time to compute qmc: 0.0008997917175292969
total time to compute qgbs: 7.200241088867188e-05
Process r_25: jj_71 completed
total time to compute gt: 0.00012683868408203125
total time to compute gt: 8.320808410644531e-05
Process r_25: jj_77 completedtotal time to compute qmc: 0.0009174346923828125

total time to compute gt: 0.00013899803161621094
total time to compute qgbs: 0.00010037422180175781
total time to compute qmc: 0.0008037090301513672
total time to compute qmc: 0.0017337799072265625
Process r_25: jj_78 completedtotal time to compute qgbs: 6.842613220214844e-05
total time to compute qgbs: 0.00026035308837890625
total time to compute gt: 0.0001404285430908203
total time to compute gt: 8.940696716308594e-05
