Folder created: /work/GBSPE/exp/haf/haf-N_3-K_3
Folder created: /work/GBSPE/exp/haf/haf_data/N-3-K-3/
Initialized # 0
total time to compute haf data table: 74.21159672737122
Optimized t: 1.245280, Final loss: 0.000005
Process r_22: jj_69 completedtotal time to compute qmc: 0.0032792091369628906
total time to compute qmc: 0.002039670944213867

total time to compute qgbs: 0.000133514404296875
total time to compute qgbs: 0.00023746490478515625
total time to compute gt: 0.00017762184143066406
Process r_22: jj_70 completed
Process r_22: jj_71 completed
Process r_22: jj_72 completedtotal time to compute gt: 0.00016498565673828125
total time to compute qmc: 0.006113290786743164

total time to compute qgbs: 0.0002689361572265625
total time to compute gt: 0.0001380443572998047
total time to compute qmc: 0.0026819705963134766
total time to compute qgbs: 0.0001742839813232422
total time to compute gt: 0.00010275840759277344
total time to compute qmc: 0.0049245357513427734
total time to compute qgbs: 0.00015854835510253906
total time to compute gt: 9.083747863769531e-05
total time to compute qmc: 0.003534078598022461
total time to compute qmc: 0.003007650375366211
total time to compute qgbs: 0.0002899169921875total time to compute qgbs: 0.0001888275146484375

total time to compute gt: 0.00013828277587890625
total time to compute qmc: 0.0024306774139404297
total time to compute qgbs: 0.0003352165222167969
total time to compute gt: 0.0001590251922607422
total time to compute gt: 0.00013780593872070312
total time to compute gt: 0.00010824203491210938
total time to compute gt: 4.982948303222656e-05
total time to compute gt: 0.0001404285430908203Process r_22: jj_73 completed

total time to compute gt: 0.00026702880859375
total time to compute gt: 0.00013947486877441406
total time to compute qmc: 0.03468132019042969
total time to compute qgbs: 0.00025010108947753906
total time to compute qmc: 0.026018619537353516
total time to compute qgbs: 0.00017786026000976562
total time to compute qmc: 0.03177666664123535
total time to compute qmc: 0.026973962783813477
total time to compute qgbs: 0.00020813941955566406
total time to compute qgbs: 0.0001952648162841797
total time to compute gt: 0.0001392364501953125
total time to compute qmc: 0.033986568450927734
total time to compute qgbs: 0.00014209747314453125
total time to compute qmc: 0.03152632713317871
Process r_22: jj_74 completed
total time to compute qgbs: 0.00020599365234375
total time to compute qmc: 0.003217935562133789
total time to compute gt: 0.0002651214599609375
total time to compute qgbs: 0.00019097328186035156
total time to compute qmc: 0.0032711029052734375
total time to compute qgbs: 0.00020313262939453125
total time to compute qmc: 0.0033376216888427734
total time to compute qmc: 0.0324399471282959
total time to compute qgbs: 0.00022482872009277344
total time to compute qgbs: 0.0003707408905029297
total time to compute qmc: 0.03149867057800293
total time to compute qmc: 0.006042957305908203
total time to compute qgbs: 0.00019788742065429688
total time to compute qgbs: 0.0003795623779296875
total time to compute gt: 0.00015044212341308594
Process r_22: jj_75 completedtotal time to compute qmc: 0.005262851715087891
total time to compute gt: 0.00016117095947265625
total time to compute qgbs: 0.00015497207641601562

Process r_22: jj_76 completed
total time to compute gt: 0.0001583099365234375
Process r_22: jj_77 completed
Process r_22: jj_78 completedtotal time to compute gt: 0.0001385211944580078

total time to compute qmc: 0.0032563209533691406
Process r_22: jj_79 completed
total time to compute qgbs: 0.0002009868621826172
total time to compute gt: 0.00015878677368164062
Process r_22: jj_80 completedtotal time to compute qmc: 0.003264188766479492

total time to compute qgbs: 0.00019240379333496094
Process r_22: jj_82 completed
total time to compute qmc: 0.003274202346801758
total time to compute qgbs: 0.000194549560546875
total time to compute gt: 0.0002791881561279297
Process r_22: jj_81 completedtotal time to compute gt: 0.0002923011779785156
total time to compute qmc: 0.00371551513671875
total time to compute gt: 0.00014901161193847656
total time to compute qmc: 0.0031876564025878906
total time to compute qgbs: 0.0005433559417724609
total time to compute qgbs: 0.00019407272338867188
total time to compute gt: 0.0001499652862548828

total time to compute gt: 0.0001404285430908203
Process r_22: jj_83 completed
total time to compute gt: 0.00016069412231445312
Process r_22: jj_85 completed
Process r_22: jj_88 completedtotal time to compute gt: 0.0001728534698486328
total time to compute qmc: 0.0033326148986816406
total time to compute gt: 0.00014328956604003906
total time to compute qgbs: 0.000202178955078125

total time to compute qmc: 0.0032224655151367188
Process r_22: jj_87 completedtotal time to compute qgbs: 0.0002009868621826172
total time to compute gt: 0.000141143798828125

total time to compute qmc: 0.003286600112915039
Process r_22: jj_90 completedtotal time to compute gt: 0.00029730796813964844

total time to compute qmc: 0.006291866302490234
total time to compute qgbs: 0.0005395412445068359
total time to compute qmc: 0.0032320022583007812
Process r_22: jj_89 completedtotal time to compute qgbs: 0.0003757476806640625
total time to compute qgbs: 0.0001983642578125
total time to compute gt: 0.00017213821411132812

total time to compute qmc: 0.006199836730957031
total time to compute qmc: 0.002660989761352539
total time to compute qgbs: 0.00019860267639160156
total time to compute qmc: 0.003290891647338867
total time to compute qgbs: 0.00016546249389648438
total time to compute gt: 0.00019025802612304688
total time to compute qgbs: 0.00020241737365722656
total time to compute qmc: 0.0026721954345703125
total time to compute qgbs: 0.0001685619354248047
Process r_22: jj_91 completedtotal time to compute gt: 0.0001418590545654297
total time to compute gt: 0.0003845691680908203

total time to compute qmc: 0.0032014846801757812
total time to compute qgbs: 0.0001399517059326172
total time to compute gt: 0.00016736984252929688
Process r_22: jj_92 completedtotal time to compute qmc: 0.0032241344451904297
total time to compute qgbs: 0.000202178955078125

total time to compute gt: 0.0001404285430908203
total time to compute qmc: 0.0035402774810791016
total time to compute qmc: 0.0026192665100097656
total time to compute qgbs: 0.00036334991455078125
total time to compute qgbs: 0.0001595020294189453
total time to compute gt: 0.00013780593872070312
total time to compute gt: 0.00013899803161621094
Process r_22: jj_94 completedtotal time to compute qmc: 0.003265380859375
total time to compute gt: 0.0001366138458251953
total time to compute qmc: 0.002713918685913086total time to compute qgbs: 0.00019478797912597656


total time to compute qgbs: 0.00010728836059570312
total time to compute gt: 0.00012302398681640625
total time to compute qmc: 0.005065202713012695
total time to compute qgbs: 0.0001685619354248047
total time to compute gt: 0.00012755393981933594
total time to compute qmc: 0.0032210350036621094
total time to compute gt: 0.0001385211944580078
total time to compute qgbs: 0.00018906593322753906
Process r_22: jj_93 completed
total time to compute qmc: 0.0032372474670410156
total time to compute qmc: 0.0024526119232177734
Process r_22: jj_95 completed
total time to compute qgbs: 0.00019216537475585938Process r_22: jj_96 completed
total time to compute gt: 0.0001533031463623047total time to compute qgbs: 0.0001327991485595703


total time to compute qmc: 0.0031991004943847656
total time to compute gt: 0.00012946128845214844
Process r_22: jj_97 completedtotal time to compute qgbs: 0.00019431114196777344

Process r_22: jj_98 completed
Process r_22: jj_99 completed
Process r_22: jj_100 completed
Process r_22: jj_101 completed
Process r_22: jj_103 completed
total time to compute gt: 0.0003421306610107422
Process r_22: jj_102 completedtotal time to compute gt: 0.00015115737915039062

total time to compute qmc: 0.0035963058471679688
Process r_22: jj_104 completed
total time to compute qmc: 0.003197908401489258
total time to compute qgbs: 0.0001747608184814453
Process r_22: jj_105 completed
total time to compute gt: 0.000102996826171875Process r_22: jj_106 completed

Process r_22: jj_107 completed
total time to compute qgbs: 0.0001895427703857422Process r_22: jj_108 completed

Process r_22: jj_109 completed
Process r_22: jj_110 completed
Process r_22: jj_113 completed
Process r_22: jj_111 completed
Process r_22: jj_112 completed
Process r_22: jj_114 completed
Process r_22: jj_174 completed
Process r_22: jj_116 completed
Process r_22: jj_118 completed
Process r_22: jj_115 completed
Process r_22: jj_122 completed
Process r_22: jj_120 completed
Process r_22: jj_119 completed
total time to compute qmc: 0.0026886463165283203
total time to compute qgbs: 0.00017213821411132812total time to compute qmc: 0.0033102035522460938

total time to compute qgbs: 0.00020599365234375
total time to compute gt: 0.0001685619354248047
Process r_22: jj_121 completed
total time to compute gt: 0.00015306472778320312
Process r_22: jj_125 completed
total time to compute gt: 0.00012612342834472656
total time to compute qmc: 0.0023696422576904297Process r_22: jj_124 completed

total time to compute qgbs: 0.00016188621520996094
total time to compute qmc: 0.0031766891479492188
total time to compute qgbs: 0.0001919269561767578
total time to compute gt: 0.000263214111328125
Process r_22: jj_126 completed
total time to compute gt: 0.00013828277587890625
Process r_22: jj_127 completed
total time to compute gt: 0.00013113021850585938
total time to compute qmc: 0.0031855106353759766
total time to compute qmc: 0.0052912235260009766
total time to compute qmc: 0.002534151077270508
total time to compute qgbs: 0.000202178955078125
Process r_22: jj_130 completed
total time to compute qgbs: 0.0001690387725830078
total time to compute qgbs: 0.0003387928009033203
total time to compute gt: 0.00014162063598632812total time to compute qmc: 0.003237009048461914

total time to compute qgbs: 0.00022149085998535156
Process r_22: jj_128 completed
total time to compute gt: 0.00015425682067871094
Process r_22: jj_129 completed
Process r_22: jj_188 completedtotal time to compute qmc: 0.0024538040161132812

total time to compute gt: 0.0001404285430908203
total time to compute qgbs: 0.00014901161193847656
total time to compute qmc: 0.003332376480102539
total time to compute gt: 0.00014972686767578125
total time to compute qgbs: 0.00020599365234375total time to compute qmc: 0.004441976547241211

Process r_22: jj_131 completed
total time to compute qgbs: 0.0001628398895263672
total time to compute gt: 0.0001392364501953125
Process r_22: jj_133 completed
total time to compute qmc: 0.0031974315643310547
total time to compute gt: 9.250640869140625e-05
total time to compute qgbs: 0.00019025802612304688
Process r_22: jj_136 completed
total time to compute gt: 0.00010395050048828125
total time to compute qmc: 0.003292560577392578
total time to compute qgbs: 0.00019311904907226562
Process r_22: jj_137 completed
Process r_22: jj_134 completed
total time to compute qmc: 0.0035893917083740234
total time to compute qmc: 0.003283262252807617
total time to compute qmc: 0.0021224021911621094
total time to compute qgbs: 0.00024056434631347656
total time to compute qgbs: 0.00019049644470214844total time to compute qgbs: 0.00012826919555664062

Process r_22: jj_132 completed
total time to compute qmc: 0.0032486915588378906
Process r_22: jj_139 completed
total time to compute qgbs: 0.0001933574676513672
Process r_22: jj_135 completed
Process r_22: jj_141 completed
total time to compute qmc: 0.003937721252441406
Process r_22: jj_140 completed
total time to compute qgbs: 0.0004215240478515625
Process r_22: jj_143 completed
Process r_22: jj_138 completed
Process r_22: jj_152 completed
Process r_22: jj_144 completed
Process r_22: jj_151 completed
Process r_22: jj_142 completed
Process r_22: jj_145 completed
Process r_22: jj_149 completed
Process r_22: jj_146 completed
Process r_22: jj_153 completed
